Type of Travel,Flight Distance Rounded
Business travel,4760
Business travel,4760
Personal Travel,1085
Business travel,1905
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,1450
Personal Travel,1180
Personal Travel,4760
Business travel,4760
Personal Travel,1620
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1585
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,3045
Personal Travel,4760
Business travel,4760
Personal Travel,4565
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,950
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,1585
Business travel,4760
Personal Travel,1125
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,505
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,5940
Business travel,2985
Business travel,3280
Personal Travel,870
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,5715
Business travel,4760
Business travel,4760
Business travel,235
Business travel,4760
Business travel,4760
Business travel,3240
Business travel,4760
Business travel,1035
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1020
Business travel,4760
Business travel,4760
Business travel,1180
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,1620
Personal Travel,4760
Business travel,1585
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,1125
Personal Travel,4760
Personal Travel,4760
Personal Travel,420
Business travel,680
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,555
Business travel,4760
Business travel,1035
Business travel,4760
Business travel,4760
Business travel,1620
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,430
Business travel,5715
Personal Travel,1080
Personal Travel,4760
Business travel,4760
Business travel,1620
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,2520
Personal Travel,4760
Business travel,4760
Personal Travel,950
Business travel,4760
Business travel,4760
Business travel,5715
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,235
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,1070
Business travel,4760
Business travel,680
Personal Travel,4760
Personal Travel,4760
Business travel,430
Business travel,4760
Personal Travel,1180
Business travel,4760
Personal Travel,4760
Business travel,1075
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,1610
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,430
Business travel,4760
Business travel,4760
Personal Travel,555
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,430
Business travel,4760
Personal Travel,1620
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,2230
Business travel,4760
Personal Travel,4760
Business travel,2580
Business travel,4760
Business travel,4760
Business travel,1070
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,410
Personal Travel,555
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,235
Business travel,4760
Business travel,555
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,3975
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1125
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,2505
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1390
Business travel,4760
Personal Travel,1070
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,5715
Business travel,3790
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1180
Personal Travel,1135
Business travel,4760
Business travel,4760
Business travel,235
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,1640
Personal Travel,4760
Business travel,4760
Business travel,2885
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,3265
Business travel,3810
Business travel,4760
Business travel,4760
Business travel,1070
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4565
Business travel,4760
Business travel,4760
Personal Travel,1400
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,1600
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,1600
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,430
Business travel,1070
Business travel,4760
Business travel,1070
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,5715
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,870
Business travel,4760
Business travel,4760
Personal Travel,420
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,2230
Personal Travel,4760
Personal Travel,4760
Business travel,430
Personal Travel,5715
Business travel,4760
Business travel,2230
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,3280
Business travel,4760
Business travel,4760
Business travel,555
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,795
Personal Travel,1620
Business travel,4760
Business travel,4760
Business travel,4760
Business travel,420
Business travel,4760
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Business travel,3430
Personal Travel,4760
Business travel,4760
Personal Travel,4760
Personal Travel,4760
Business travel,4760
